Study Name,Abbreviation,Repository Link,Owner,Contributors,Languages,Code Summary,Data Types/Modalities,Tools/Packages
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/himanshub1007/Alzhimers-Disease-Prediction-Using-Deep-learning,himanshub1007,himanshub1007,Python,,"This code presents a deep learning approach for Alzheimer's Disease (AD) prediction using brain MRI images, exploring different transfer learning methods based on Convolutional Neural Networks (CNNs). The project compares pretrained 2D AlexNet with 2D-representation methods and simple neural networks with pretrained 3D autoencoders against CNNs trained from scratch, finding that pretrained 2D AlexNet achieved the best performance (86% accuracy) for classifying AD versus normal controls using structural brain changes visible in MRI scans from the ADNI dataset.",Data Modalities: - Structural MRI - Brain imaging - Gray matter - White matter
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/bytesc/Image_Recognition_WebGUI,bytesc,bytesc,Python,,"This code implements a web-based application for medical image recognition that specializes in analyzing 3D MRI brain images for Alzheimer's disease detection. The system uses a 3D convolutional neural network architecture to process brain MRI data and classify it into different categories (likely including Alzheimer's disease, mild cognitive impairment, and normal controls). The web interface, built with Pywebio, allows users to upload their own brain images for analysis, visualize parameter-related heatmaps, and interact with the classification results through an intuitive GUI that displays detailed diagnostic information.",Data Modalities: - Structural MRI - 3D brain imaging data - ADNI data
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/bytesc/Image-Recognition-system,bytesc,bytesc,Python,,"This code implements a 3D convolutional neural network (CNN) system for Alzheimer's disease diagnosis using MRI brain images. The system provides a complete web application with image recognition capabilities, allowing users to upload brain MRI scans for automated diagnosis. The architecture includes a front-end web interface, image processing backend, and a PyTorch-based deep learning model that classifies brain images into different categories. The code is fully implemented in Python with optimizations for performance and includes demonstration capabilities through a web interface where users can test the system with sample images or upload their own MRI scans.",Data Modalities: - MRI (brain imaging) - 3D volumetric neuroimaging data
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/grantgasser/Alzheimers-Prediction,grantgasser,grantgasser,Jupyter Notebook,"## Summary This code repository contains a data science project focused on developing predictive models for Alzheimer's disease diagnosis using data from the ADNI (Alzheimer's Disease Neuroimaging Initiative) project. The project implements multiple machine learning approaches to classify patients into diagnostic categories (Cognitively Normal, Mild Cognitive Impairment, or Alzheimer's Disease), with the latest version using XGBoost for binary classification achieving 90.48% test accuracy. The repository includes Jupyter notebooks and R scripts that implement various classification models, evaluate their performance, and analyze feature importance, with cognitive test scores (MMSE) and age being identified as the most predictive features.","## Data Modalities - Clinical data (age, gender, education, race) - Cognitive assessments (MMSE scores) - Genetic data (APOE4 genotype) - Demographic information","## Packages, Tools, and Frameworks Used - Python - R - Scikit-learn - XGBoost - Jupyter Notebook - Pandas - NumPy - Matplotlib - GradientBoostingClassifier - Cross-validation tools - Ordinal regression models"
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/bbanddd/ADDL,bbanddd,4everstella,Python,,"ADDL (Alzheimer's Disease Deep Learning) is an open-source project that applies deep learning techniques to brain MRI images for Alzheimer's disease diagnosis. The project processes structural MRI data (T1, 2017) from ADNI (Alzheimer's Disease Neuroimaging Initiative) database, extracting gray matter tissue images through preprocessing, then uses a ResNet deep learning module to analyze these images and implement diagnostic algorithms. The workflow achieves approximately 95% diagnostic precision by grouping ADNI MRI data into several study groups and applying different diagnostic methodologies.",Data Modalities: - Structural MRI (T1) - Brain gray matter (GM) tissue images - Neuroimaging data
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/yingszuo/cnn_mci_ad_classification,yingszuo,yingszuo,Python,"## Summary This code focuses on using Convolutional Neural Networks (CNNs) to classify mild cognitive impairment and Alzheimer's disease from 3D brain MRI images. The repository contains two main function files for preprocessing MRI images and model operations, along with implementation files for four different methodological approaches: baseline models, data augmentation, transfer learning, and dimension reduction, with a total of 16 different models being trained and tested across these approaches.",## Data Modalities - 3D brain MRI images - Structural MRI,"## Packages, Tools, and Frameworks Used Based on the provided code snippet, no specific packages, tools, or frameworks are explicitly mentioned. However, given the nature of the work (CNN models for MRI classification), it likely uses Python with deep learning libraries, though these are not specifically listed in the provided excerpt."
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/Sapphirine/Alzheimers_Diagnosis_StageDetermination,Sapphirine,skyislightblue; MichaelNg1,Jupyter Notebook,,"This code represents a comprehensive analysis framework for Alzheimer's Disease diagnosis and stage determination, integrating clinical, genomic, and imaging data from the Alzheimer's Disease Neuroimaging Initiative (ADNI) dataset. The project aims to identify biomarker combinations with the highest diagnostic power and examine disease patterns across different stages (Normal, Early Mild Cognitive Impairment, Late Mild Cognitive Impairment, and Diagnosed Alzheimer's), using various machine learning approaches including Multi-layer Perceptron, Convolutional Neural Networks for raw image classification, Random Forest for feature importance assessment, and dimensionality reduction techniques like PCA and t-SNE for data visualization.",Data Modalities: - Clinical data - Genomic data - Neuroimaging data (MRI) - Radiological measurements - Raw brain images
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/vipul105/Alzheimers_Disease_Progression,vipul105,vipul105; kaurrachneet6,Jupyter Notebook,"## Summary This code repository contains machine learning algorithms and tools designed to predict Alzheimer's disease progression trajectories and classify patients into distinct clinical subtypes based on their progression rates. The work focuses on analyzing clinical data to identify different progression patterns, enabling early prediction of disease course from baseline diagnosis, with notably accurate predictions of disease progression after four years using the first 12 months of post-diagnosis clinical data. The repository includes code for both published research papers and an interactive web application that allows clinical researchers to predict AD subtypes based on clinical parameters.",## Data Modalities - Clinical data - Cognitive assessments - Longitudinal clinical measurements - Memory and cognitive measures,"## Packages, Tools, and Frameworks Used - Python - LSTM (Long Short-Term Memory) neural networks - Streamlit (for interactive web application) - Machine learning frameworks (specific packages not explicitly listed in the excerpt)"
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/bsearchinger/ADNI,bsearchinger,bcollica; rroggenkemper; bsearchinger,Jupyter Notebook,"## Summary This code repository contains R and Python scripts for analyzing Alzheimer's Disease Neuroimaging Initiative (ADNI) data through a two-stage process: first filtering participants based on their estimated risk for amyloid-beta positivity, then classifying them as high or low risk for future Alzheimer's Disease conversion. The analysis demonstrates that filtering patients based on Alzheimer's risk factors improves performance when predicting conversion probabilities, utilizing various data modalities including cognitive assessments, genetic markers, neuroimaging, and cerebrospinal fluid measurements to build predictive models through logistic regression and neural network approaches.","## Data Modalities - Neuroimaging (MRI, PET) - Cerebrospinal fluid (CSF) biomarkers - Cognitive assessments - Genetic markers (APOE genotype) - Clinical data - Amyloid-beta measurements - Tau PET imaging - White matter hyperintensities - Medial temporal lobe measurements","## Packages, Tools, and Frameworks Used - R (for data processing and statistical modeling) - Python (for analysis) - PyTorch/niTorch (for neural network models) - CNN (Convolutional Neural Networks for image analysis) - Logistic regression models - Cross-validation techniques - NIfTI file format processing tools"
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/renwang435/adni_visualize,renwang435,renwang435,Python,"## Summary This repository contains code for analyzing and classifying brain MRI images from the Alzheimer's Disease Neuroimaging Initiative (ADNI) dataset using deep learning approaches. The codebase implements both a 3D convolutional neural network for classifying images into three categories (cognitively normal, mild cognitive impairment, and Alzheimer's disease) and a variational autoencoder for unsupervised learning of latent representations. It includes comprehensive preprocessing scripts for image registration, skull stripping, bias correction, and normalization, as well as visualization tools for examining the learned latent manifolds and training progress.",## Data Modalities - Structural MRI (T1-weighted) - Brain imaging data - Neuroimaging data - Alzheimer's disease biomarkers,"## Packages, Tools, and Frameworks Used - Keras - TensorFlow (implied by Keras usage) - NumPy - FLIRT (FSL's linear registration tool) - FSL BET (Brain Extraction Tool) - ANTs (Advanced Normalization Tools) with N4ITK - t-SNE (t-Distributed Stochastic Neighbor Embedding) - PCA (Principal Component Analysis) - Python standard libraries"
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/giocoal/ADNI-brain-MRI-alzheimer-WGAN-generation-and-classification,giocoal,giocoal; elingenthal,Python,,"## Summary This project focuses on Alzheimer's disease detection and data augmentation using T1-weighted MRI brain images from the ADNI dataset. It implements a three-part approach: first creating a dataset of axial 2D slices from 3D MRI images, then training a custom ResNet-18 model to classify between healthy individuals and those with Alzheimer's, and finally developing a Wasserstein GAN (WGAN) to generate synthetic brain MRI images for data augmentation to address class imbalance issues. The WGAN approach overcomes limitations of traditional undersampling methods by avoiding data loss and replacing problematic geometric data augmentation techniques in the medical imaging context.",## Data Modalities - T1-weighted MRI brain images - 3D volumetric neuroimaging data - 2D axial brain slices - Clinical data - Genetic data - Biological sample data
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/quqixun/ADDetection,quqixun,quqixun,Python,,"The provided content appears to be a Base64-encoded string that decodes to ""# Alzheimer's Desease Detection"", which seems to be a title or header for a project related to Alzheimer's disease detection. However, there is no actual code or detailed readme content provided beyond this encoded title. Without additional code or documentation, I cannot analyze the functionality, data modalities, or tools used.",Data types and data modalities mentioned or used:
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/Abhi156128/Alzheimer-Disease-Prediction-using-ML,Abhi156128,Abhi156128,Jupyter Notebook,,"A one-paragraph summary of the code's purpose and functionality: This repository focuses on predicting Alzheimer's Disease (AD) progression, particularly the conversion from Mild Cognitive Impairment (MCI) to probable AD, using various machine learning approaches. The project implements an integrative framework that combines cross-sectional neuroimaging biomarkers with longitudinal cerebrospinal fluid (CSF) and cognitive performance biomarkers from the Alzheimer's Disease Neuroimaging Initiative (ADNI) cohort. The work aims to provide a comprehensive experimental comparison of different machine learning algorithms applied to various classification schemes, evaluating their effectiveness on standard Alzheimer's disease datasets with different feature characteristics, ultimately demonstrating the implementation of these algorithms on ADNI datasets.",Data types and data modalities mentioned or used: - Neuroimaging data - Cerebrospinal fluid (CSF) biomarkers - Cognitive performance measures - Longitudinal biomarker data - Cross-sectional biomarker data
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/e-pet/adni-bias,e-pet,e-pet,Python,,"This code repository provides implementations for detecting Alzheimer's disease (AD) using both CNN-based approaches with 3D MRI volumes and logistic regression models with manually extracted volumetric features. The code focuses on analyzing performance differences when training datasets contain varying proportions of males/females and younger/older subjects, exploring feature robustness and sex differences in medical imaging for AD detection. The repository includes scripts for generating dataset splits, training models, and conducting detailed performance analyses, with preprocessing steps using FreeSurfer and SPM12 described but not included in the codebase.","Data Modalities: - Structural MRI (T1-weighted MP-RAGE) - Volumetric brain measurements - Demographic data (age, sex)"
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/MahsaShk/AD_Classification_VAE,MahsaShk,MahsaShk,Python,,"### Summary This code implements a deep learning approach for Alzheimer's Disease classification using spectral-based shape features extracted from hippocampus structures in MRI scans. The repository contains code that processes triangulated surface meshes from segmented hippocampi, establishes point-to-point correspondences using spectral matching, and applies a variational autoencoder to learn low-dimensional feature representations of vertex coordinates, which are then used by a multi-layer perceptron with softmax activation for classification of subjects into normal controls, early MCI, late MCI, and Alzheimer's Disease groups.",### Data Modalities - Structural MRI - Hippocampal segmentation - 3D surface meshes - Shape features - Spectral features
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/kaderghal/ADNI_Data_processing,kaderghal,kaderghal,Python,,"A one-paragraph summary of the code's purpose and functionality: This repository contains code for processing and analyzing neuroimaging data from the Alzheimer's Disease Neuroimaging Initiative (ADNI) to develop neural network models for Alzheimer's disease classification. The codebase includes preprocessing pipelines to extract 2D and 3D data from medical images with specific preparation techniques, and a PyTorch-based project for creating and training neural network architectures. The repository is organized into dataset access information and source code folders containing both data preparation scripts and PyTorch implementation for deep learning models focused on classifying different stages of Alzheimer's disease.",List of data types and data modalities mentioned or used: - Structural MRI (sMRI) - Diffusion Tensor Imaging (DTI) - Neuroimaging data - NIFTI medical images - Hippocampus (HIPP) data - Posterior Parietal Cortex (PPC) data
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/damianpolakpjwstk/alzheimer_disease_classification_tools,damianpolakpjwstk,dpolak-dtiq; damianpolakpjwstk,Jupyter Notebook,"A one-paragraph summary of the code's purpose and functionality: This repository contains a comprehensive pipeline for analyzing and classifying MRI scans to predict Alzheimer's disease and Mild Cognitive Impairment (MCI) progression using both deep learning and traditional machine learning approaches. The codebase implements a complete workflow from data preparation to classification and result analysis, utilizing two datasets (ADNI and BIOCARD) with extensive preprocessing steps including skull stripping, bias field correction, registration to MNI152 template, denoising, intensity rescaling, and histogram equalization. The classification is performed using 3D convolutional neural networks (CNN) with attention blocks for the imaging data, as well as XGBoost and SVM models for volumetric features extracted from the scans using FreeSurfer, with additional functionality for model explanation and visualization.",Data types and data modalities mentioned or used: - MRI scans - Volumetric brain data - Structural MRI - Tabular data (volumetric features),"List of packages, tools, and frameworks used: - Python 3.10 - PyTorch 2.0.1 - FSL (FLIRT) - ANTs - HD-BET - FreeSurfer - N4ITK - XGBoost - SVM - pseudo3d_pytorch - torchviz - Grad-CAM - NumPy - Pandas - Matplotlib (implied for visualization) - Ubuntu 20.04 (operating system)"
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/rkushol/ADDFormer,rkushol,rkushol,Python,## Analysis of ADDFormer and SF2Former Code,"The code represents two deep learning frameworks, ADDFormer and SF2Former, designed for neurological disease classification from structural MRI data. ADDFormer focuses on Alzheimer's disease detection by leveraging vision transformer architecture to capture global relationships in brain images, while SF2Former targets Amyotrophic Lateral Sclerosis (ALS) identification using spatial and frequency domain fusion. Both frameworks employ transfer learning with ImageNet pre-trained weights, process consecutive coronal 2D slices from 3D MRI volumes, and use majority voting across slices for final subject classification. The implementations have been evaluated on public datasets (ADNI for Alzheimer's and CALSNIC for ALS) and demonstrate superior performance compared to state-of-the-art methods.",### Data Modalities: - Structural MRI (T1-weighted) - R2* MRI - FLAIR MRI - Multi-modal neuroimaging data
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/sambd86/cnn-adni,sambd86,,,"## Summary This code implements a 3D Convolutional Neural Network (CNN) for diagnosing Alzheimer's disease from structural MRI brain scans, along with four different visualization methods (sensitivity analysis, guided backprop, occlusion, and area occlusion) to explain the network's classification decisions by highlighting relevant brain regions. The repository includes code for training the model, performing cross-validation, generating relevance heatmaps, and reproducing figures from the associated research paper, demonstrating that the CNN focuses on brain regions known to be involved in Alzheimer's disease, such as the inferior and middle temporal gyrus.",## Data Modalities - Structural MRI (sMRI) - 3D brain imaging - T1-weighted MRI (1.5T and 3T),"## Packages, Tools, and Frameworks - Python 3 - PyTorch - torchvision - torchsample (custom fork) - NumPy - SciPy - Matplotlib - Pandas - Jupyter - scikit-learn - tqdm - tabulate - ANTs (Advanced Normalization Tools) for image preprocessing"
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/AC209a-AlzheimersProject/alzheimers-project,AC209a-AlzheimersProject,abhimanyuvasishth; nathaneinstein; rorymaizels; robbertstruyven,Jupyter Notebook,,"This repository appears to be a README file for an Alzheimer's disease (AD) research project, but there is no actual code present in the provided content. The README describes a project focused on understanding risk factors and precursors for Alzheimer's disease to improve diagnosis, particularly at early onset, by identifying factors that might predict likelihood of change in diagnosis over time. The project was completed by Nathan Einstein, Rory Maizels, Robbert Struyven, and Abhimanyu Vasisth as Team 41 in a course (AC209a) taught in Fall 2018.",Data Modalities:
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/nikkithags/Detection-and-Analysis-of-Alzheimer-s-disease,nikkithags,nikkithags,Python,,"This project aims to enable early detection and analysis of Alzheimer's disease using ADNI brain MRI images and MMSE test data. The codebase consists of multiple analysis components including image segmentation through thresholding of brain MRIs, multiple regression analysis using MMSE scores, longitudinal MRI analysis for predictions using OASIS data, edge detection techniques for enhanced brain MRI analysis, and a KNN classification algorithm for Alzheimer's disease analysis. These components collectively form a comprehensive approach to analyzing and potentially predicting Alzheimer's disease progression using various computational techniques.",Data Modalities: - Structural MRI - Neuropsychological assessments (MMSE) - Longitudinal MRI - Clinical data (OASIS dataset)
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/BorgwardtLab/ADNI_3DCNNvsTDA,BorgwardtLab,sbrueningk,Python,,"This code repository contains models for Alzheimer's Disease classification using a combination of 3D Convolutional Neural Networks (CNNs) and Topological Data Analysis (TDA) approaches. The repository implements various neural network architectures to analyze different brain image subsets including hippocampus, patches, and full inner brain images. It features TDA-based 2D CNNs that work with persistence images from different homological dimensions, as well as Graph Neural Networks (GNN) and Logistic Regression (LR) models for combining multiple image patches. The code is designed to leverage clinical domain knowledge in a simple, scalable and effective way for AD classification using the ADNI database.",Data Modalities: - MRI (structural brain imaging) - Hippocampus imaging - Brain patch images - Full inner brain images - Persistence images (topological data representations)
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/barupal/ADNI,barupal,barupal,R,,"A one-paragraph summary of the code's purpose and functionality: The repository contains code for analyzing untargeted lipidomics data from the Alzheimer's Disease Neuroimaging Initiative (ADNI) cohort. It consists of two main components: first, the generation and quality control of lipidomics data for the ADNI cohort (referencing a Nature publication); and second, the identification of lipid coregulatory modules associated with Alzheimer's disease diagnosis, endophenotypes, and CSF biomarkers. The code likely implements methods for processing mass spectrometry-based lipidomics data, performing quality control procedures, and conducting statistical analyses to identify lipid networks or modules that correlate with various Alzheimer's disease clinical measures and biomarkers.",Data types and data modalities mentioned or used: - Lipidomics - CSF biomarkers - Neuroimaging - Clinical data (AD diagnosis) - Endophenotypes
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/yacineammari/PFE-alzheimer-disease-classification,yacineammari,yacineammari,Jupyter Notebook,"## Summary This code implements a deep learning-based classification system for Alzheimer's disease using MRI brain scans from the ADNI1 dataset. The approach preprocesses T1-weighted MRI images through affine transformation, skull stripping, construction of 2D images from the most informative slices based on entropy, and histogram equalization. The classification model is built on ResNet50 architecture to categorize patients into three classes: Alzheimer's disease (AD), Mild Cognitive Impairment (MCI), and Normal Controls (NC). The repository includes a user interface application for clinical use, achieving 93.40% validation accuracy, 92.02% average precision, and 93.68% average recall.",## Data Modalities - T1-weighted MRI - Brain imaging - Structural MRI,"## Packages, Tools, and Frameworks Used - FSL FLIRT (for affine transformation) - MNI 152 Template - ResNet50 - Adam optimizer - Python - TensorFlow/Keras (implied by neural network implementation) - Histogram equalization tools - Image processing libraries"
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/tjiagoM/adni_phenotypes,tjiagoM,tjiagoM,Python,"## Summary This repository contains code for identifying healthy individuals with Alzheimer's disease neuroimaging phenotypes in the UK Biobank, as presented in a paper published in Communications Medicine. The code implements a machine learning model that analyzes neuroimaging data to detect Alzheimer's disease phenotypes in seemingly healthy individuals. The repository includes scripts for training the model, running inference, preprocessing data from ADNI, NACC, and UK Biobank datasets, and performing Bayesian statistical analysis on clinical scores and demographics to validate the findings.",## Data Modalities - Structural MRI - Neuroimaging phenotypes - Clinical scores - Demographic data - UK Biobank data - ADNI (Alzheimer's Disease Neuroimaging Initiative) data - NACC (National Alzheimer's Coordinating Center) data,"## Packages, Tools, and Frameworks Used - Python - PyTorch - Weights & Biases - Miniconda/Anaconda - Jupyter Notebooks - Bayesian statistical analysis tools - Monte Carlo dropout - R (indicated by .Rproj file) - Scikit-learn (implied by regression models)"
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/kaurrachneet6/MLforADNI,kaurrachneet6,kaurrachneet6; anant-dadu; anant-droid,Python,,"This code repository presents a machine learning approach for predicting Alzheimer's disease (AD) progression trajectories and clinical subtypes. The project uses clustering techniques to identify distinct progression subgroups of AD patients and develops predictive models that can forecast disease progression four years after initial diagnosis based on the first 12 months of post-diagnosis clinical data, achieving high accuracy (AUC of 0.83-0.96 across different progression groups). The work includes an interactive web application built with Streamlit that allows clinical researchers to predict a patient's clinical subtype based on clinical parameters, with the ultimate goal of enabling more personalized treatment plans and improved clinical trial design for AD research.",Data Modalities: - Clinical data - Cognitive assessments - Memory measures - Longitudinal patient data - Disease progression metrics
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/AyaFergany/GraduationProject-Alzheimer-s-disease-detection,AyaFergany,AyaFergany,Jupyter Notebook,,"A one-paragraph summary of the code's purpose and functionality: This repository presents a deep learning approach for multi-class Alzheimer's Disease detection and classification using brain MRI data. The project implements several convolutional neural network architectures, including VGG19, DenseNet121, and SqueezeNet, to analyze brain MRI scans from the Alzheimer's Disease Neuroimaging Initiative (ADNI) database. The models are designed to classify subjects into different cognitive categories: normal cognition, mild cognitive impairment (MCI), and Alzheimer's Disease (AD). Data augmentation techniques such as zoom and rotation are employed to enhance model performance. Among the tested architectures, VGG19 achieved the best results with 83.2% accuracy and 96.6% AUC, followed by DenseNet121 with 79.8% accuracy and 95.7% AUC, while SqueezeNet showed the lowest performance.",Data types and data modalities mentioned or used: - Brain MRI - Neuroimaging - Clinical data - Genetic data
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/bkleyn/alzheimers,bkleyn,bkleyn,Jupyter Notebook,,"The provided content is a base64 encoded string which, when decoded, contains only the title ""# Predicting Alzheimer's diagnosis and feature cost analysis"". There is no actual code or detailed readme content to analyze.",Data types and data modalities mentioned or used: None specifically mentioned in the available content
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/Nithesh5/alzheimers-torch-adni-bagging-with-attentional,Nithesh5,Nithesh5,Python,,"This code implements a Convolutional Neural Network (CNN) model for Alzheimer's disease classification using MRI data from the ADNI (Alzheimer's Disease Neuroimaging Initiative) database. The model architecture incorporates attentional layers inspired by research from arxiv.org/abs/1807.06521 and follows a design referenced from a Frontiers in Aging Neuroscience paper. To improve classification accuracy, the implementation employs bagging techniques alongside the attention mechanisms, creating an ensemble approach to the neuroimaging-based diagnosis problem.",Data Modalities: - Structural MRI
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/shellyxun/cs109a_final_project_2017,shellyxun,shellyxun; lars-von-buchholtz,Jupyter Notebook,,"This project focuses on predicting Mini-Mental State Exam (MMSE) scores from MRI imaging data to aid in Alzheimer's disease diagnosis, representing a modern approach to the challenge of predicting psychological states from anatomical features. The researchers used data from the Alzheimer's Disease Neuroimaging Initiative (ADNI) to build predictive models that could potentially identify dementia before cognitive symptoms appear. They faced significant challenges including the inherent noisiness of MMSE scores, small sample size (628 patients), and high multi-collinearity in imaging data. A secondary exploration attempted to predict beta-amyloid plaque presence from blood sample gene expression profiles, which could potentially replace more invasive diagnostic procedures like CSF sampling and PET scans.",Data Modalities: - Structural MRI - Cognitive assessments (MMSE) - Demographic data - Gene expression profiles - Beta-amyloid measurements - PET imaging (mentioned) - Cerebrospinal fluid (CSF) biomarkers (mentioned)
Alzheimer's Disease Neuroimaging Initiative,ADNI,https://github.com/asolbas/AD-CogNet,asolbas,asolbas,Jupyter Notebook,"## Summary This code repository accompanies an MSc thesis in Computational Biology that aims to construct and analyze networks of cognitive domains in patients with Mild Cognitive Impairment (MCI) and Alzheimer's disease using graph theory approaches. The project analyzes neuropsychological test data from the Alzheimer's Disease Neuroimaging Initiative (ADNI) to study potential network rearrangements during dementia progression, comparing patients' normalized scores to those of healthy elderly controls across various cognitive domains including memory, language, executive function, motor and visuospatial skills, attention, and orientation.",## Data Modalities - Neuropsychological test data - Cognitive assessment scores - Genetic profiles - Demographic data,"## Packages, Tools, and Frameworks Used - Python 3.9.12 - R 4.2.3 - Jupyter Notebooks - Tableau (for visualization) - Graph theory analysis tools (implied but specific packages not explicitly mentioned)"
